Bus Number,Route ID,Starting Point,Ending Point,Scheduled Time,Predicted Arrival Time,Delay (in Minutes),Traffic Condition,Reason for Delay,Day of Week,Weather Condition,Incident Detected
47A,Route_47A,Marina Beach,Velachery,12:42 AM,11:02 AM,9,Moderate,None,Wednesday,Foggy,No
23C,Route_23C,Saidapet,Ambattur,09:35 PM,10:33 PM,12,Moderate,Signal Delay,Tuesday,Clear,Yes
21G,Route_21G,Koyambedu,Tambaram,03:33 AM,08:17 AM,18,Heavy,Accident,Tuesday,Stormy,No
23C,Route_23C,Adyar,T. Nagar,02:16 AM,07:50 AM,26,Heavy,Accident,Friday,Stormy,No
47A,Route_47A,Adyar,T. Nagar,12:51 AM,02:38 PM,3,Clear,Traffic Congestion,Sunday,Foggy,Yes
21G,Route_21G,Saidapet,Ambattur,10:57 PM,09:31 PM,13,Moderate,None,Thursday,Clear,No
21G,Route_21G,Saidapet,Ambattur,07:10 PM,11:15 AM,15,Heavy,None,Wednesday,Stormy,No
570,Route_570,Marina Beach,Velachery,04:47 PM,07:38 PM,1,Clear,None,Sunday,Clear,Yes
7B,Route_7B,Mount Road,Guindy,09:02 AM,12:09 AM,4,Clear,None,Thursday,Clear,No
570,Route_570,Mount Road,Guindy,11:18 AM,11:28 AM,11,Moderate,Traffic Congestion,Monday,Clear,No
23C,Route_23C,Adyar,T. Nagar,06:49 PM,08:25 PM,7,Moderate,Traffic Congestion,Thursday,Clear,Yes
23C,Route_23C,Saidapet,Ambattur,10:40 AM,06:43 AM,19,Heavy,Accident,Thursday,Rainy,No
23C,Route_23C,Koyambedu,Tambaram,11:25 PM,04:01 AM,17,Heavy,Accident,Friday,Foggy,No
23C,Route_23C,Saidapet,Ambattur,07:06 AM,09:07 AM,1,Clear,Accident,Thursday,Foggy,No
7B,Route_7B,Koyambedu,Tambaram,05:01 PM,08:17 PM,21,Heavy,Signal Delay,Thursday,Clear,Yes
47A,Route_47A,Saidapet,Ambattur,12:29 AM,09:43 AM,4,Clear,Accident,Wednesday,Rainy,No
102,Route_102,Marina Beach,Velachery,04:35 AM,12:26 AM,14,Moderate,Signal Delay,Saturday,Rainy,Yes
7B,Route_7B,Marina Beach,Velachery,12:04 AM,05:58 PM,20,Heavy,None,Thursday,Stormy,No
21G,Route_21G,Koyambedu,Tambaram,02:08 PM,12:16 PM,18,Heavy,Traffic Congestion,Saturday,Foggy,No
21G,Route_21G,Saidapet,Ambattur,12:19 PM,08:26 PM,2,Clear,None,Monday,Clear,No
M5,Route_M5,Koyambedu,Tambaram,09:20 PM,06:50 AM,28,Heavy,None,Monday,Rainy,No
5E,Route_5E,Saidapet,Ambattur,11:34 PM,08:12 PM,19,Heavy,Signal Delay,Sunday,Foggy,No
47A,Route_47A,Koyambedu,Tambaram,04:43 AM,05:50 AM,11,Moderate,None,Thursday,Foggy,No
47A,Route_47A,Adyar,T. Nagar,01:11 PM,03:49 PM,3,Clear,Traffic Congestion,Saturday,Clear,Yes
570,Route_570,Marina Beach,Velachery,08:13 AM,07:44 AM,11,Moderate,Signal Delay,Thursday,Rainy,No
M5,Route_M5,Koyambedu,Tambaram,02:52 AM,12:27 PM,15,Moderate,Accident,Sunday,Clear,No
5E,Route_5E,Marina Beach,Velachery,11:28 AM,06:07 AM,25,Heavy,Accident,Sunday,Clear,No
21G,Route_21G,Koyambedu,Tambaram,06:19 AM,04:15 PM,17,Heavy,Traffic Congestion,Wednesday,Rainy,Yes
23C,Route_23C,Adyar,T. Nagar,10:22 AM,07:37 AM,5,Clear,Traffic Congestion,Wednesday,Stormy,No
47A,Route_47A,Koyambedu,Tambaram,04:00 AM,04:56 PM,6,Moderate,None,Sunday,Foggy,No
102,Route_102,Koyambedu,Tambaram,11:10 PM,06:05 AM,19,Heavy,Accident,Sunday,Foggy,No
102,Route_102,Adyar,T. Nagar,03:51 PM,04:36 PM,25,Heavy,Traffic Congestion,Saturday,Clear,No
21G,Route_21G,Saidapet,Ambattur,10:34 PM,08:13 AM,4,Clear,Traffic Congestion,Tuesday,Stormy,No
47A,Route_47A,Adyar,T. Nagar,04:53 AM,02:27 AM,24,Heavy,Signal Delay,Tuesday,Rainy,No
23C,Route_23C,Adyar,T. Nagar,08:25 PM,09:52 PM,4,Clear,Signal Delay,Sunday,Stormy,Yes
23C,Route_23C,Koyambedu,Tambaram,05:50 AM,02:28 AM,19,Heavy,Accident,Saturday,Rainy,No
5E,Route_5E,Mount Road,Guindy,12:31 PM,04:07 AM,14,Moderate,Accident,Monday,Foggy,No
47A,Route_47A,Mount Road,Guindy,09:04 PM,04:24 PM,5,Clear,Signal Delay,Tuesday,Rainy,No
570,Route_570,Adyar,T. Nagar,08:27 PM,01:25 PM,30,Heavy,None,Wednesday,Rainy,No
5E,Route_5E,Koyambedu,Tambaram,12:56 PM,08:40 PM,14,Moderate,Signal Delay,Saturday,Rainy,No
21G,Route_21G,Mount Road,Guindy,04:25 PM,05:50 AM,23,Heavy,Traffic Congestion,Wednesday,Rainy,No
21G,Route_21G,Saidapet,Ambattur,06:49 PM,07:15 AM,15,Heavy,Traffic Congestion,Saturday,Rainy,No
5E,Route_5E,Koyambedu,Tambaram,10:22 PM,10:44 PM,17,Heavy,Accident,Wednesday,Rainy,No
102,Route_102,Marina Beach,Velachery,05:14 PM,05:11 AM,11,Moderate,Traffic Congestion,Sunday,Stormy,Yes
21G,Route_21G,Marina Beach,Velachery,02:54 AM,02:00 AM,29,Heavy,None,Friday,Rainy,Yes
M5,Route_M5,Saidapet,Ambattur,08:43 AM,09:08 PM,17,Heavy,None,Sunday,Rainy,Yes
21G,Route_21G,Marina Beach,Velachery,06:50 AM,10:13 PM,3,Clear,Traffic Congestion,Thursday,Rainy,Yes
102,Route_102,Saidapet,Ambattur,05:47 AM,04:00 PM,28,Heavy,Accident,Friday,Stormy,No
5E,Route_5E,Adyar,T. Nagar,03:38 PM,02:13 PM,7,Moderate,Signal Delay,Saturday,Clear,No
M5,Route_M5,Marina Beach,Velachery,12:27 PM,02:06 PM,17,Heavy,None,Tuesday,Rainy,No
102,Route_102,Saidapet,Ambattur,11:35 AM,08:45 PM,12,Moderate,Signal Delay,Saturday,Stormy,No
47A,Route_47A,Marina Beach,Velachery,09:16 PM,06:57 PM,15,Heavy,Accident,Monday,Stormy,No
21G,Route_21G,Saidapet,Ambattur,09:33 AM,04:22 PM,21,Heavy,Signal Delay,Wednesday,Rainy,No
570,Route_570,Saidapet,Ambattur,03:07 PM,04:25 AM,24,Heavy,Accident,Sunday,Foggy,Yes
7B,Route_7B,Saidapet,Ambattur,07:35 AM,10:00 AM,9,Moderate,Traffic Congestion,Thursday,Foggy,Yes
570,Route_570,Adyar,T. Nagar,02:16 PM,08:59 PM,1,Clear,None,Saturday,Foggy,No
